62.0,22.0,106.0
61.0,21.0,119.0
76.0,22.0,127.0
77.0,21.0,120.0
75.0,21.0,117.0
71.0,21.0,143.0
67.0,20.0,143.0
63.0,21.0,148.0
67.0,20.0,153.0
65.0,21.0,158.0
61.0,21.0,148.0
77.0,22.0,140.0
76.0,23.0,150.0
70.0,22.0,147.0
66.0,23.0,153.0
62.0,22.0,157.0
57.0,22.0,149.0
58.0,22.0,150.0
59.0,21.0,147.0
55.0,23.0,163.0
64.0,22.0,169.0
70.0,23.0,161.0
69.0,22.0,149.0
66.0,22.0,143.0
66.0,22.0,151.0
65.0,22.0,151.0
73.0,23.0,142.0
79.0,23.0,135.0
78.0,23.0,135.0
84.0,22.0,133.0
79.0,22.0,132.0
73.0,21.0,141.0
68.0,23.0,141.0
66.0,23.0,137.0
62.0,22.0,140.0
59.0,22.0,152.0
55.0,22.0,155.0
52.0,21.0,152.0
48.0,21.0,148.0
46.0,21.0,147.0
43.0,21.0,155.0
44.0,21.0,173.0
46.0,21.0,170.0
49.0,20.0,168.0
46.0,20.0,163.0
47.0,20.0,164.0
48.0,20.0,170.0
48.0,20.0,163.0
48.0,20.0,152.0
46.0,20.0,153.0
44.0,20.0,152.0
42.0,20.0,148.0
39.0,19.0,140.0
39.0,19.0,139.0
42.0,19.0,171.0
42.0,19.0,182.0
41.0,20.0,175.0
44.0,19.0,165.0
42.0,20.0,165.0
45.0,19.0,159.0
50.0,19.0,161.0
59.0,19.0,168.0
61.0,21.0,183.0
56.0,19.0,196.0
53.0,19.0,187.0
55.0,19.0,186.0
51.0,19.0,188.0
50.0,19.0,190.0
52.0,19.0,198.0
55.0,19.0,195.0
55.0,20.0,210.0
66.0,22.0,217.0
71.0,22.0,226.0
72.0,22.0,224.0
80.0,22.0,236.0
97.0,34.0,303.0
130.0,35.0,358.0
162.0,33.0,370.0
213.0,32.0,422.0
233.0,31.0,480.0
240.0,33.0,481.0
285.0,39.0,538.0
281.0,48.0,584.0
295.0,46.0,583.0
314.0,46.0,594.0
376.0,45.0,555.0
386.0,45.0,533.0
413.0,49.0,510.0
426.0,68.0,505.0
429.0,75.0,483.0
435.0,70.0,447.0
426.0,66.0,409.0
402.0,63.0,378.0
380.0,59.0,353.0
364.0,55.0,330.0
351.0,53.0,308.0
344.0,50.0,286.0
338.0,47.0,265.0
332.0,45.0,248.0
323.0,42.0,233.0
312.0,41.0,217.0
298.0,38.0,205.0
287.0,38.0,195.0
278.0,37.0,192.0
301.0,35.0,185.0
294.0,36.0,185.0
266.0,43.0,180.0
249.0,51.0,172.0
236.0,48.0,166.0
233.0,48.0,176.0
218.0,54.0,176.0
225.0,50.0,165.0
253.0,49.0,166.0
256.0,46.0,160.0
254.0,48.0,158.0
250.0,50.0,170.0
267.0,48.0,173.0
260.0,49.0,166.0
246.0,46.0,167.0
249.0,45.0,177.0
234.0,45.0,179.0
227.0,45.0,178.0
221.0,43.0,179.0
218.0,43.0,173.0
205.0,41.0,170.0
191.0,39.0,166.0
174.0,37.0,167.0
172.0,35.0,179.0
164.0,35.0,178.0
150.0,33.0,180.0
140.0,32.0,205.0
145.0,31.0,281.0
138.0,30.0,297.0
127.0,29.0,315.0
120.0,28.0,301.0
116.0,28.0,331.0
121.0,27.0,367.0
115.0,26.0,371.0
128.0,25.0,360.0
116.0,25.0,346.0
119.0,25.0,345.0
119.0,24.0,361.0
128.0,32.0,362.0
125.0,31.0,402.0
169.0,31.0,446.0
213.0,30.0,484.0
223.0,31.0,505.0
218.0,31.0,554.0
253.0,30.0,567.0
258.0,28.0,569.0
264.0,29.0,569.0
313.0,32.0,623.0
307.0,38.0,618.0
342.0,47.0,682.0
335.0,61.0,723.0
347.0,70.0,674.0
334.0,78.0,625.0
321.0,88.0,576.0
299.0,83.0,525.0
277.0,77.0,482.0
262.0,72.0,442.0
241.0,67.0,408.0
222.0,64.0,379.0
207.0,59.0,356.0
195.0,57.0,331.0
189.0,53.0,309.0
184.0,51.0,287.0
180.0,48.0,267.0
177.0,46.0,247.0
173.0,42.0,231.0
168.0,42.0,212.0
165.0,40.0,195.0
161.0,37.0,181.0
156.0,36.0,166.0
153.0,34.0,159.0
148.0,33.0,160.0
146.0,32.0,151.0
144.0,30.0,156.0
141.0,29.0,148.0
139.0,29.0,137.0
138.0,27.0,128.0
136.0,26.0,130.0
135.0,26.0,124.0
134.0,26.0,119.0
131.0,25.0,112.0
130.0,24.0,109.0
127.0,24.0,103.0
124.0,23.0,98.0
121.0,23.0,93.0
117.0,22.0,90.0
114.0,22.0,89.0
111.0,22.0,86.0
106.0,22.0,82.0
101.0,21.0,83.0
95.0,20.0,83.0
93.0,20.0,82.0
89.0,20.0,79.0
84.0,20.0,76.0
80.0,21.0,81.0
78.0,20.0,83.0
74.0,20.0,80.0
72.0,20.0,77.0
69.0,18.0,75.0
66.0,19.0,71.0
64.0,20.0,67.0
60.0,20.0,64.0
59.0,18.0,61.0
56.0,18.0,60.0
54.0,19.0,57.0
52.0,19.0,55.0
52.0,19.0,54.0
48.0,20.0,51.0
47.0,19.0,49.0
45.0,19.0,46.0
43.0,18.0,46.0
43.0,19.0,46.0
41.0,19.0,43.0
40.0,18.0,42.0
40.0,18.0,42.0
36.0,19.0,39.0
36.0,18.0,37.0
35.0,19.0,40.0
32.0,19.0,43.0
32.0,18.0,44.0
31.0,18.0,43.0
30.0,18.0,41.0
29.0,20.0,39.0
28.0,19.0,37.0
27.0,18.0,36.0
26.0,18.0,35.0
25.0,18.0,36.0
25.0,19.0,32.0
24.0,19.0,32.0
23.0,19.0,32.0
23.0,18.0,31.0
22.0,18.0,31.0
22.0,19.0,31.0
21.0,19.0,30.0
20.0,18.0,31.0
20.0,18.0,29.0
19.0,18.0,30.0
19.0,18.0,32.0
19.0,18.0,32.0
18.0,18.0,35.0
18.0,19.0,37.0
17.0,18.0,35.0
17.0,19.0,33.0
17.0,18.0,33.0
17.0,18.0,32.0
16.0,19.0,31.0
16.0,19.0,29.0
16.0,19.0,32.0
16.0,19.0,30.0
16.0,18.0,30.0
15.0,19.0,30.0
15.0,18.0,30.0
15.0,18.0,29.0
15.0,18.0,29.0
15.0,18.0,30.0
14.0,18.0,29.0
14.0,19.0,28.0
15.0,18.0,30.0
15.0,18.0,32.0
14.0,18.0,33.0
14.0,18.0,35.0
14.0,18.0,34.0
14.0,18.0,34.0
14.0,18.0,35.0
14.0,18.0,35.0
13.0,18.0,35.0
14.0,18.0,35.0
13.0,19.0,34.0
13.0,18.0,35.0
14.0,18.0,35.0
13.0,19.0,35.0
