9.0,30.0,58.0
9.0,29.0,63.0
9.0,29.0,64.0
9.0,28.0,62.0
9.0,27.0,62.0
8.0,27.0,68.0
11.0,26.0,69.0
12.0,36.0,81.0
15.0,35.0,81.0
14.0,34.0,77.0
14.0,32.0,77.0
14.0,43.0,83.0
16.0,43.0,98.0
16.0,43.0,101.0
17.0,43.0,113.0
16.0,44.0,110.0
16.0,45.0,115.0
17.0,46.0,116.0
20.0,44.0,117.0
27.0,45.0,130.0
27.0,44.0,138.0
29.0,42.0,140.0
34.0,42.0,133.0
42.0,61.0,132.0
46.0,74.0,149.0
49.0,77.0,152.0
58.0,74.0,148.0
64.0,70.0,141.0
78.0,73.0,148.0
88.0,69.0,171.0
105.0,67.0,177.0
126.0,91.0,182.0
126.0,109.0,173.0
141.0,100.0,172.0
159.0,95.0,177.0
165.0,114.0,178.0
183.0,109.0,180.0
188.0,111.0,167.0
213.0,104.0,162.0
230.0,117.0,162.0
243.0,142.0,183.0
246.0,136.0,178.0
251.0,137.0,173.0
261.0,136.0,167.0
276.0,166.0,182.0
283.0,164.0,190.0
289.0,159.0,197.0
302.0,182.0,220.0
306.0,181.0,220.0
309.0,194.0,216.0
322.0,217.0,208.0
322.0,230.0,217.0
326.0,250.0,212.0
330.0,260.0,204.0
329.0,268.0,218.0
332.0,289.0,207.0
332.0,319.0,199.0
350.0,320.0,204.0
340.0,340.0,201.0
343.0,355.0,213.0
350.0,366.0,200.0
348.0,382.0,201.0
354.0,389.0,204.0
365.0,421.0,215.0
352.0,431.0,209.0
358.0,427.0,206.0
367.0,441.0,198.0
359.0,434.0,196.0
364.0,458.0,189.0
355.0,468.0,195.0
358.0,475.0,207.0
358.0,484.0,202.0
369.0,496.0,201.0
352.0,483.0,194.0
349.0,495.0,190.0
344.0,501.0,193.0
344.0,493.0,208.0
343.0,504.0,200.0
342.0,503.0,194.0
342.0,491.0,198.0
341.0,501.0,194.0
339.0,491.0,193.0
336.0,496.0,182.0
342.0,489.0,186.0
357.0,480.0,183.0
345.0,471.0,189.0
335.0,474.0,185.0
333.0,468.0,172.0
323.0,479.0,175.0
326.0,466.0,178.0
317.0,459.0,172.0
317.0,438.0,173.0
310.0,463.0,165.0
307.0,443.0,166.0
311.0,423.0,167.0
304.0,424.0,167.0
296.0,421.0,164.0
296.0,396.0,168.0
291.0,389.0,158.0
300.0,392.0,164.0
285.0,380.0,158.0
283.0,363.0,147.0
282.0,358.0,145.0
281.0,348.0,137.0
276.0,350.0,133.0
275.0,340.0,127.0
273.0,332.0,119.0
269.0,323.0,117.0
275.0,309.0,116.0
263.0,290.0,112.0
261.0,291.0,116.0
258.0,278.0,109.0
256.0,274.0,108.0
254.0,272.0,103.0
251.0,261.0,100.0
251.0,254.0,99.0
251.0,247.0,95.0
247.0,237.0,91.0
244.0,235.0,85.0
245.0,224.0,83.0
245.0,216.0,80.0
238.0,210.0,77.0
243.0,194.0,81.0
240.0,197.0,85.0
238.0,193.0,87.0
238.0,182.0,81.0
237.0,174.0,76.0
237.0,165.0,71.0
237.0,153.0,68.0
235.0,146.0,64.0
235.0,137.0,61.0
235.0,128.0,58.0
238.0,120.0,57.0
244.0,111.0,56.0
241.0,106.0,54.0
235.0,99.0,53.0
231.0,94.0,51.0
227.0,87.0,48.0
227.0,82.0,47.0
224.0,78.0,48.0
223.0,75.0,47.0
225.0,72.0,45.0
233.0,67.0,45.0
231.0,63.0,44.0
226.0,60.0,41.0
218.0,57.0,40.0
217.0,54.0,40.0
214.0,51.0,41.0
211.0,49.0,40.0
212.0,47.0,38.0
213.0,45.0,36.0
212.0,43.0,34.0
208.0,41.0,32.0
212.0,39.0,32.0
221.0,38.0,32.0
208.0,36.0,32.0
200.0,36.0,31.0
193.0,34.0,29.0
192.0,32.0,30.0
190.0,31.0,28.0
191.0,31.0,28.0
184.0,31.0,27.0
179.0,29.0,26.0
174.0,29.0,27.0
170.0,29.0,26.0
169.0,34.0,26.0
165.0,34.0,27.0
163.0,33.0,26.0
152.0,31.0,27.0
144.0,33.0,28.0
138.0,37.0,27.0
131.0,38.0,28.0
124.0,41.0,28.0
118.0,44.0,28.0
112.0,45.0,34.0
105.0,45.0,35.0
97.0,50.0,35.0
91.0,53.0,35.0
85.0,52.0,36.0
79.0,53.0,36.0
73.0,55.0,36.0
68.0,64.0,34.0
64.0,66.0,36.0
60.0,69.0,36.0
56.0,67.0,36.0
53.0,70.0,35.0
50.0,68.0,36.0
46.0,69.0,39.0
44.0,69.0,38.0
41.0,66.0,40.0
39.0,70.0,40.0
37.0,71.0,40.0
34.0,71.0,40.0
32.0,73.0,40.0
30.0,72.0,41.0
29.0,73.0,47.0
27.0,72.0,50.0
27.0,73.0,48.0
24.0,71.0,47.0
24.0,69.0,45.0
23.0,80.0,46.0
21.0,77.0,54.0
20.0,78.0,55.0
18.0,78.0,54.0
19.0,77.0,55.0
18.0,76.0,52.0
17.0,73.0,53.0
17.0,71.0,52.0
16.0,73.0,51.0
16.0,73.0,50.0
15.0,72.0,50.0
15.0,71.0,49.0
14.0,70.0,47.0
14.0,68.0,46.0
13.0,72.0,49.0
13.0,71.0,49.0
13.0,69.0,50.0
13.0,67.0,48.0
13.0,65.0,45.0
13.0,65.0,43.0
12.0,63.0,43.0
14.0,63.0,46.0
14.0,62.0,51.0
14.0,66.0,52.0
14.0,65.0,49.0
14.0,62.0,48.0
15.0,63.0,48.0
14.0,63.0,51.0
15.0,61.0,50.0
15.0,65.0,52.0
15.0,63.0,51.0
15.0,62.0,49.0
15.0,62.0,47.0
15.0,62.0,45.0
15.0,61.0,46.0
15.0,61.0,46.0
16.0,60.0,48.0
16.0,64.0,49.0
15.0,65.0,50.0
16.0,62.0,48.0
16.0,60.0,48.0
16.0,60.0,46.0
16.0,58.0,44.0
16.0,58.0,42.0
16.0,56.0,43.0
16.0,65.0,49.0
18.0,68.0,55.0
18.0,66.0,52.0
20.0,63.0,50.0
21.0,60.0,49.0
20.0,61.0,49.0
20.0,61.0,49.0
20.0,58.0,49.0
21.0,58.0,49.0
20.0,61.0,47.0
19.0,59.0,46.0
19.0,57.0,46.0
19.0,56.0,45.0
18.0,54.0,45.0
18.0,53.0,45.0
17.0,51.0,43.0
17.0,50.0,43.0
16.0,57.0,44.0
15.0,58.0,44.0
15.0,55.0,45.0
14.0,54.0,43.0
13.0,52.0,43.0
14.0,59.0,44.0
14.0,57.0,42.0
13.0,55.0,40.0
13.0,52.0,39.0
13.0,50.0,38.0
13.0,50.0,41.0
12.0,49.0,44.0
13.0,47.0,45.0
12.0,47.0,45.0
13.0,46.0,44.0
12.0,47.0,44.0
11.0,49.0,44.0
12.0,48.0,45.0
12.0,47.0,43.0
12.0,47.0,41.0
12.0,47.0,44.0
12.0,46.0,44.0
12.0,46.0,44.0
11.0,45.0,47.0
12.0,43.0,48.0
12.0,41.0,48.0
12.0,44.0,48.0
12.0,48.0,51.0
12.0,50.0,57.0
13.0,49.0,59.0
13.0,47.0,56.0
13.0,47.0,55.0
14.0,45.0,57.0
14.0,43.0,56.0
13.0,44.0,56.0
14.0,43.0,53.0
14.0,42.0,55.0
13.0,41.0,54.0
21.0,79.0,84.0
21.0,88.0,109.0
22.0,106.0,114.0
24.0,106.0,112.0
23.0,110.0,109.0
24.0,112.0,108.0
23.0,134.0,121.0
22.0,182.0,132.0
23.0,186.0,154.0
53.0,190.0,161.0
70.0,202.0,180.0
66.0,229.0,171.0
66.0,220.0,166.0
62.0,228.0,180.0
57.0,253.0,174.0
55.0,278.0,194.0
52.0,314.0,200.0
50.0,308.0,216.0
49.0,304.0,209.0
50.0,282.0,203.0
47.0,324.0,205.0
45.0,342.0,200.0
44.0,360.0,198.0
41.0,333.0,196.0
39.0,307.0,192.0
42.0,288.0,186.0
40.0,270.0,189.0
39.0,263.0,188.0
38.0,261.0,179.0
40.0,248.0,184.0
37.0,238.0,187.0
40.0,238.0,182.0
38.0,239.0,181.0
41.0,247.0,180.0
40.0,236.0,176.0
38.0,251.0,213.0
37.0,241.0,221.0
50.0,226.0,218.0
52.0,217.0,212.0
51.0,214.0,204.0
55.0,209.0,193.0
58.0,208.0,204.0
62.0,214.0,207.0
67.0,212.0,201.0
73.0,199.0,205.0
77.0,190.0,196.0
80.0,180.0,195.0
89.0,175.0,208.0
93.0,169.0,195.0
98.0,160.0,185.0
101.0,148.0,182.0
106.0,138.0,197.0
105.0,133.0,188.0
108.0,125.0,190.0
108.0,116.0,182.0
102.0,113.0,205.0
93.0,109.0,226.0
88.0,104.0,224.0
80.0,97.0,218.0
74.0,91.0,222.0
68.0,91.0,226.0
65.0,102.0,250.0
65.0,105.0,254.0
68.0,98.0,261.0
75.0,98.0,263.0
83.0,93.0,263.0
90.0,96.0,258.0
96.0,93.0,253.0
108.0,91.0,245.0
117.0,85.0,245.0
129.0,90.0,248.0
143.0,88.0,256.0
157.0,88.0,261.0
171.0,83.0,251.0
183.0,85.0,246.0
197.0,80.0,242.0
209.0,79.0,241.0
218.0,95.0,233.0
231.0,103.0,266.0
241.0,96.0,249.0
248.0,104.0,251.0
259.0,120.0,252.0
269.0,125.0,262.0
276.0,123.0,259.0
286.0,141.0,257.0
293.0,146.0,250.0
302.0,163.0,247.0
302.0,184.0,245.0
303.0,184.0,253.0
304.0,215.0,261.0
308.0,215.0,261.0
309.0,252.0,270.0
308.0,266.0,262.0
302.0,274.0,265.0
300.0,279.0,250.0
300.0,291.0,262.0
295.0,333.0,245.0
291.0,325.0,249.0
287.0,329.0,258.0
283.0,344.0,243.0
279.0,332.0,235.0
276.0,376.0,235.0
273.0,367.0,237.0
264.0,400.0,232.0
260.0,403.0,224.0
256.0,389.0,214.0
249.0,408.0,229.0
246.0,437.0,220.0
237.0,426.0,232.0
231.0,416.0,231.0
229.0,424.0,230.0
221.0,433.0,236.0
218.0,434.0,237.0
213.0,441.0,239.0
207.0,439.0,230.0
201.0,443.0,220.0
197.0,449.0,216.0
193.0,448.0,202.0
191.0,431.0,197.0
187.0,443.0,205.0
184.0,453.0,197.0
178.0,430.0,195.0
173.0,456.0,190.0
168.0,444.0,186.0
162.0,434.0,185.0
158.0,442.0,177.0
158.0,439.0,186.0
154.0,435.0,178.0
151.0,423.0,167.0
148.0,436.0,170.0
144.0,425.0,164.0
143.0,433.0,156.0
140.0,430.0,157.0
138.0,425.0,151.0
137.0,420.0,163.0
133.0,420.0,150.0
130.0,430.0,143.0
128.0,431.0,148.0
123.0,416.0,137.0
121.0,413.0,154.0
120.0,415.0,148.0
121.0,409.0,139.0
117.0,412.0,135.0
115.0,410.0,139.0
112.0,413.0,152.0
112.0,409.0,145.0
112.0,392.0,146.0
112.0,393.0,146.0
109.0,395.0,148.0
108.0,400.0,141.0
104.0,394.0,145.0
106.0,393.0,144.0
104.0,399.0,145.0
103.0,383.0,138.0
103.0,380.0,135.0
102.0,387.0,142.0
104.0,383.0,137.0
106.0,379.0,136.0
100.0,385.0,147.0
101.0,375.0,144.0
102.0,376.0,146.0
100.0,375.0,133.0
100.0,371.0,130.0
102.0,375.0,123.0
103.0,362.0,118.0
101.0,366.0,130.0
103.0,368.0,144.0
101.0,368.0,151.0
101.0,374.0,149.0
102.0,363.0,147.0
103.0,363.0,135.0
104.0,349.0,134.0
102.0,352.0,126.0
101.0,352.0,119.0
102.0,360.0,118.0
102.0,359.0,120.0
103.0,354.0,123.0
101.0,352.0,119.0
102.0,352.0,118.0
102.0,353.0,113.0
102.0,348.0,104.0
103.0,357.0,106.0
102.0,348.0,111.0
101.0,361.0,104.0
101.0,354.0,99.0
101.0,346.0,101.0
102.0,343.0,95.0
104.0,335.0,119.0
103.0,343.0,136.0
102.0,341.0,129.0
101.0,337.0,118.0
101.0,342.0,110.0
102.0,338.0,106.0
102.0,343.0,105.0
102.0,345.0,100.0
101.0,348.0,94.0
102.0,341.0,91.0
104.0,336.0,94.0
102.0,342.0,103.0
101.0,334.0,100.0
101.0,343.0,99.0
101.0,340.0,96.0
101.0,334.0,91.0
102.0,338.0,86.0
101.0,335.0,79.0
101.0,329.0,75.0
103.0,324.0,70.0
102.0,324.0,68.0
101.0,325.0,68.0
103.0,323.0,68.0
102.0,317.0,70.0
101.0,308.0,74.0
101.0,312.0,70.0
100.0,313.0,68.0
102.0,308.0,64.0
101.0,298.0,60.0
100.0,291.0,57.0
99.0,302.0,57.0
101.0,292.0,56.0
