374.2,4255,31,19.34424979160474,0.7475252323718536,722.8594438994528,0.5452578300858174,111.06666666666666,1997,185,10.538817137927134,0.6698594084708998,294.58540932234575,0.9356256936248515,233.71333333333334,3204,110,15.28768567616869,0.5535292849772082,553.9546535382598,0.5213382266534083,lr
428.74666666666667,4550,54,20.70619874981081,0.8083432294207163,1118.033600717474,0.6132737244323688,128.10333333333332,2427,151,11.318274308980735,0.65615202225505,392.45510693670644,0.6505892348379114,270.7366666666667,3451,112,16.454077508832473,0.564961029929428,738.891864873654,0.5010260522470491,lr
305.71,3857,82,17.4845646214025,0.6623196196375747,1253.429748235067,0.5331012295567078,145.48666666666668,2697,124,12.061785384704317,0.8933492119384825,490.4984417631537,1.1058827074853528,226.59666666666666,2836,114,15.053128135595825,0.6854632758717554,464.01425216624784,0.6743875210653103,lr
322.21666666666664,3855,86,17.95039461033285,0.8056760653591678,713.3222192154884,0.8126297376100554,127.25,2419,140,11.280514172678478,0.851616519823019,331.0647579949163,1.6214557158919067,212.84666666666666,2716,135,14.589265460147974,0.6392046129475427,477.16180236831,0.659032289572097,lr
294.75,3928,69,17.168284713389397,0.8148077544276815,574.0526138579645,0.9385009258086019,122.18666666666667,2324,153,11.053807790380048,0.7395377557398837,304.91688148242895,1.169594738219744,194.20666666666668,2723,153,13.935805203384076,0.6514231628293908,338.5100052602151,0.8335029700681404,lr
275.9766666666667,3112,98,16.612545460183597,1.3205778990682209,190.43410722561654,1.9139860360413694,122.40666666666667,2595,148,11.063754636951538,0.9955868556478302,338.78102534343935,1.9134225917853733,205.33,2808,135,14.32934052913811,0.6167712882225318,486.91495632788366,0.6798406935555759,lr
318.7733333333333,3299,64,17.854224523437956,0.9349537148487125,411.20470999702235,0.6955371685628396,89.0,1927,138,9.433981132056603,0.6985184089267716,90.37107020526713,1.4679332051679292,148.42333333333335,2167,144,12.182911529405988,0.5241447339031454,260.5253761457175,0.7440544676669703,lr
252.51,3035,92,15.890563237343098,1.0142187146114916,335.3847220860094,0.45134764656177184,191.96333333333334,2467,136,13.855083303009526,0.46734334585185827,742.5981799040471,0.24586716446186196,96.79333333333334,1645,159,9.838360296987164,0.6725809830758085,42.01831639622857,3.0594399234203538,lr
366.70666666666665,4019,53,19.149586592578615,1.2461220157242436,795.4430920311651,0.9182539666692155,140.02666666666667,2752,148,11.833286384883392,0.9390479989262416,442.20245470117163,1.607570342832507,200.41,2910,123,14.156623891309678,0.8530505634487942,401.4637470183753,0.759914649291527,lr
361.2033333333333,4066,88,19.0053501239344,0.9240943936805268,733.0899018621888,0.8225019464669457,122.74333333333334,2560,144,11.078959036540091,1.0859587072349828,345.2091408415105,1.8940463654992261,167.12666666666667,2450,127,12.927747934836395,0.8691434907152372,248.75308252449523,1.078737874585375,lr
366.48,4100,29,19.143667360252582,1.0613988699311165,945.651894620572,0.7359257568676012,109.73333333333333,2253,145,10.475367933076782,1.1845214252122376,297.8894945211205,2.081008570044084,159.39666666666668,2340,133,12.62523927166003,0.7488506962534793,429.571023310383,0.7123173865333144,lr
272.4633333333333,3337,36,16.506463380546826,1.053125371226895,431.96644847996293,0.941834262345238,109.60333333333334,2529,133,10.469161061581454,1.180412758139661,255.95265145160266,2.469838168490394,192.83666666666667,2995,107,13.886564249902374,0.6274716151207169,715.7753613839989,0.47284134876011413,lr
282.63666666666666,3302,33,16.811801410517155,0.978296845823184,529.6870515428956,1.1086470123146173,101.44666666666667,2275,140,10.072073603119998,1.060303651293091,202.08110264625867,2.8997888364325295,171.24,2865,93,13.085870242364471,0.6539686438639684,410.22841790117985,0.7295848526283353,lr
266.9866666666667,3480,25,16.339726639900274,0.9618429538698795,657.2832862771287,0.6207255642188431,95.59666666666666,2116,140,9.777354788830497,1.1997569739098102,226.70096528697277,2.0981096146237537,159.91666666666666,2857,96,12.645816172421085,0.6854566804810067,350.236732277346,0.849526544511956,lr
200.26666666666668,3028,25,14.151560573543353,1.05832761277623,472.74194253635375,0.6578961632769977,86.87666666666667,2128,146,9.320765347688281,1.1211128697167514,124.30237855340972,2.9925378256423496,185.07666666666665,3299,93,13.604288539525566,0.7532994513562051,548.2700201425249,0.8623704262407602,lr
198.45666666666668,2732,65,14.087464877211467,0.6543258529644472,486.8999652013071,0.4353456144396616,90.87,1909,152,9.532575727472612,0.978188364059874,202.36316274995608,1.6946659452173702,153.23666666666668,2927,102,12.378879863164787,0.5561674894711226,380.47967625928766,0.6116883117750689,lr
174.58333333333334,2492,80,13.212998650319062,0.8340267723610103,327.36550363157306,0.6369856316557758,86.11,1836,154,9.279547402756236,0.7455620286138169,118.77612395024077,1.485447384547751,159.07333333333332,2964,86,12.61242773352273,0.6667330012893664,373.2310053589952,0.8891340845131401,lr
79.55333333333333,1489,93,8.919267533454377,1.0384990149917839,113.11989894107379,0.7568545583813509,99.50333333333333,2162,141,9.975135755133026,0.8386707820489605,174.67510656751838,1.5886854485178032,170.60333333333332,2900,120,13.06152109569683,0.7573327673484759,278.0658247720099,1.4458701029542316,lr
