604.1533333333333,1992,105,24.579530779356496,0.3101441752512156,1709.2899716106554,0.07756894255866702,230.8,1995,107,15.192103211866355,0.9105980196720096,238.0867101952646,1.779430721199947,78.03333333333333,539,169,8.833647793144875,0.561488457817864,16.14878726897319,1.9679430048426876,rr
500.4633333333333,1789,83,22.37103782423456,0.5585747716507931,512.7882590281679,0.21741565543362684,142.72333333333333,1234,143,11.946687127958668,0.5178056684891071,101.28961803170469,1.4214307870793936,153.86,893,155,12.404031602668546,0.501909417422488,58.54299181375597,1.3625552750581202,rr
402.6333333333333,1675,89,20.065725337832504,0.6046069966118788,182.3788193327952,0.6909986952665302,95.16666666666667,1096,151,9.755340417774597,0.6926678118744536,44.82349764995844,3.316221508867725,178.60666666666665,840,136,13.364380519375624,0.4521053130675049,97.85213796696961,0.6474923000908757,rr
303.01,1699,15,17.40718242565407,0.42339705013033635,582.288937705411,0.12467989519632505,173.51333333333332,1374,133,13.172445989008015,0.47935724735600427,153.89906656729488,0.8792996208379682,87.68,728,165,9.3637599285757,0.5499589271295164,27.294436151917534,2.03755479444188,rr
356.4033333333333,2009,30,18.87864755042938,0.44105254453193066,644.29306824285,0.09234103115038525,96.96666666666667,966,145,9.84716541278081,0.5663988837020177,68.40877370838871,1.2833321736101244,134.99333333333334,668,150,11.618663147425066,0.4239675382202004,51.14076087723268,0.7645734371583651,rr
369.10333333333335,2105,46,19.21206218325699,0.4355197026290543,532.4578089495885,0.1776037831894946,133.47666666666666,1238,154,11.55321023208124,0.5488799605868946,152.56320573149014,0.8520769385672308,88.14333333333333,648,163,9.388468103654255,0.49151044428419977,16.367609815042584,2.6700638466175675,rr
307.47333333333336,1590,51,17.5349175456668,0.34126011442124304,602.6402234761447,0.15507737677400502,88.87,802,152,9.427088627991147,0.4539258582418595,34.805388014006205,0.9291171084130199,101.3,669,177,10.064790112068906,0.4971462327083266,21.380724124940613,2.1204803642892966,rr
328.31333333333333,1917,27,18.11941868088856,0.46329908335155984,700.887544032552,0.1257982825615774,128.62666666666667,1195,131,11.34136969976143,0.5424957711448307,88.64813920352408,1.2974558690884428,68.00333333333333,512,186,8.24641336177937,0.42529193882689836,10.946209904883196,1.910906233345737,rr
338.25,2014,28,18.39157415774952,0.3949764368943537,654.9780718638143,0.10773235948064394,101.25666666666666,990,155,10.06263716262624,0.560213468398174,49.12276374848331,1.3839943392352132,58.7,431,211,7.661592523751182,1.2262326781315613,1.2761032004464419,14.808968416468938,rr
276.04333333333335,1831,34,16.61455185472462,0.39281224226171996,625.1060329757736,0.15621921781380824,100.37666666666667,1028,142,10.018815631933082,0.6203038241614245,27.721908180855728,3.416993976037588,73.98333333333333,530,202,8.601356482167992,0.8248675326137701,4.396782560937625,7.174324101986192,rr
302.50333333333333,1732,30,17.392622957257867,0.46648527273049456,523.7623261124593,0.13566775521881347,128.37333333333333,1145,136,11.330195644088999,0.5543267240143281,63.22401536113494,1.7013163718445128,48.24666666666667,435,196,6.945982051997159,0.725558661972705,2.340236723640166,4.870343009584336,rr
264.5466666666667,1527,36,16.26489061342457,0.49022705345833306,465.32577815439925,0.11643887838136252,106.27333333333333,1089,144,10.308895834827963,0.7324383594174264,30.137074892260205,5.041005470350213,73.37333333333333,564,179,8.565823564219224,0.9940972361232683,3.5851471602622538,11.301604790212927,rr
293.67333333333335,1649,31,17.136899758513305,0.4316590212939791,601.4007662379771,0.11392772917626026,118.73,1046,155,10.896329657274508,0.5274900087476908,46.21265866465929,2.6096982105857207,42.93,388,198,6.552098900352466,0.7109425308323365,2.524325901891693,5.091281970750487,rr
268.79,1710,20,16.394816253926116,0.4990754884241632,552.678718918436,0.10923166416813768,130.60666666666665,1192,136,11.428327378346609,0.592575740412334,43.99246337498974,3.519941872875754,47.60333333333333,366,216,6.8995168912999505,0.6821559964295271,2.387800407893573,5.9490640086587705,rr
287.72333333333336,1897,36,16.962409420048008,0.4827025440571353,663.7100340048707,0.10398428816633362,116.52666666666667,1108,144,10.794751811258408,0.5505183776256656,48.85352920271719,2.0704108133395662,44.07333333333333,332,209,6.638774987400411,1.6059511939505409,1.045191471459535,9.547790969778044,rr
287.96,1747,55,16.969384196251788,0.5562429867830325,453.67683953093393,0.15398363273071303,163.55,1359,109,12.788666857808128,0.691681693230873,48.518586281936116,3.1427313072497043,54.93,493,172,7.4114775854751125,2.078619568499568,1.3378355038242056,16.440570779516957,rr
243.61333333333334,1572,39,15.608117546114693,0.5333480400064426,426.71682344441615,0.10521041970566103,101.95333333333333,1042,136,10.097194329779601,0.6843024068560509,30.963321819112526,3.8883209152217066,50.32666666666667,475,178,7.094129028053174,1.4076928022586292,2.2883928349474028,12.904053938572257,rr
243.96666666666667,1667,55,15.61943234137101,0.619530979338264,407.0849693791929,0.12349373171009048,118.03666666666666,1136,129,10.864468080245192,0.6363538337726362,52.84700361258421,2.763475971547712,49.00333333333333,462,175,7.000238091188994,1.2103671859085003,1.9707328415556178,9.23796195807253,rr
491.05333333333334,2141,70,22.159723223301626,0.4703772064050275,830.5105267408901,0.12190134356966442,110.27666666666667,1183,150,10.501269764493562,0.6202609524818182,57.751688207404165,2.9729828282297337,70.69,600,187,8.407734534343957,2.3821126341988377,1.1579665551784872,33.432668152907695,rr
397.82666666666665,1920,58,19.945592662707885,0.4675073423367455,476.834323539055,0.11195715674638618,94.79666666666667,917,152,9.736357977532803,0.577338374400204,34.5421291305253,2.0288385077999758,45.99,389,212,6.7815927332743895,0.7282700244449063,2.099291203320427,5.5655315238602165,rr
398.0933333333333,1822,94,19.95227639477093,0.532142345088881,338.67983733826065,0.24409787018003704,98.58333333333333,954,160,9.928914005737653,0.5881859436523362,42.481263713813924,1.8224834039654039,41.64666666666667,394,193,6.4534228643927145,0.9453458377041474,1.508265191497877,7.297153482682681,rr
305.87666666666667,1115,77,17.489330080556737,0.4279395820163537,417.84450524324046,0.1802340228673449,79.14333333333333,807,151,8.896253893259416,0.5071606383556323,33.915440611777704,1.8872724742928335,48.58,481,196,6.9699354372906495,2.1300900631868385,1.3107984358394686,23.815416888702536,rr
335.02666666666664,1956,72,18.303733681046243,0.4739417875657417,302.872773760632,0.2376758041058845,66.66666666666667,675,189,8.16496580927726,0.5560417458637456,41.31687022950486,1.1006421171396106,43.11,402,206,6.565820588471786,0.866562808897356,1.585734301609355,6.420689524258128,rr
338.4866666666667,1837,41,18.398007138455693,0.4584940649328833,836.8966962986659,0.12362732766361523,59.99666666666667,687,152,7.7457515236848815,1.588616152911042,2.923753322567796,13.32657340796044,43.126666666666665,464,178,6.567089664887077,1.2875656124983779,1.2739543280330186,11.209015272625628,rr
336.21666666666664,2029,33,18.33621189522707,0.4642769409632455,633.8838028138556,0.08104404416533506,110.91,1046,168,10.53138167573467,0.5566176702721705,84.08386668776804,1.7139919846370466,58.24666666666667,488,209,7.631950384185334,1.1479714204840237,1.7958946553444437,12.753470046180688,rr
129.84666666666666,696,169,11.395028155589028,0.40658714321194744,5.752009748404212,0.6091473195048314,82.67,711,184,9.092304438369846,0.37295939943370254,70.52763807333903,0.3006485024110612,34.17,331,192,5.845511098270193,1.328990557476898,1.1279898986250272,10.639206064959973,rr
165.54333333333332,523,153,12.866364417866196,0.48952754483767424,56.84292673692644,0.09789903397518537,46.166666666666664,398,206,6.794605703546503,0.7210492581978769,78.29311624175104,0.48288559021590116,50.06666666666667,442,187,7.075780286771677,0.8080494637437514,3.635161307340071,5.770729291014031,rr
311.96,2033,49,17.662389419328292,0.41535093572964626,571.9190257747049,0.20394330398214816,67.24,759,162,8.2,0.6337437625644067,28.5474146111785,2.0788375062543527,56.593333333333334,520,205,7.522854068326285,3.4566601289186836,0.4007506146274077,44.322871472785394,rr
286.9033333333333,2061,66,16.938221079361707,0.44973760254979134,548.7152424582393,0.1764066112084185,70.48666666666666,874,142,8.39563378588339,0.6524945394260435,25.499522568503657,2.8710958811313807,55.74,492,200,7.465922581972037,2.009698829230084,0.6713806538820318,25.17748817506868,rr
